dataset,assignment,id,link,start,code,startAssignment
Fall2017,lightsCameraActionHW,0033fcb1-e90d-4fef-9bff-09d8b7a4cee6,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=0033fcb1-e90d-4fef-9bff-09d8b7a4cee6&assignment=lightsCameraActionHW&start=13002&end=16210&snapshots=true,13002,,
Fall2017,lightsCameraActionHW,03a14a48-9df9-4d32-bcc0-d979dca299b0,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=03a14a48-9df9-4d32-bcc0-d979dca299b0&assignment=lightsCameraActionHW&start=30012&end=32114&snapshots=true,30012,,
Fall2017,lightsCameraActionHW,08d95cf4-97c6-4ee9-9a4d-9d1d136eb816,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=08d95cf4-97c6-4ee9-9a4d-9d1d136eb816&assignment=lightsCameraActionHW&start=32630&end=42507&snapshots=true,32630,,
Fall2017,lightsCameraActionHW,0b76d2db-fa64-4e63-9692-51a5ff84dc22,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=0b76d2db-fa64-4e63-9692-51a5ff84dc22&assignment=lightsCameraActionHW&start=27942&end=28396&snapshots=true,27942,,
Fall2017,lightsCameraActionHW,0e56fbc1-6b2b-43b0-aadb-7c167fd274be,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=0e56fbc1-6b2b-43b0-aadb-7c167fd274be&assignment=lightsCameraActionHW&start=44185&end=44626&snapshots=true,44185,,
Fall2017,lightsCameraActionHW,0f39b481-ac5d-40a0-b680-11aee5316512,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=0f39b481-ac5d-40a0-b680-11aee5316512&assignment=lightsCameraActionHW&start=19228&end=23111&snapshots=true,19228,,
Fall2017,lightsCameraActionHW,140a17e8-f728-4c5b-aa4b-8841cddae67d,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=140a17e8-f728-4c5b-aa4b-8841cddae67d&assignment=lightsCameraActionHW&start=48428&end=50271&snapshots=true,48428,,
Fall2017,lightsCameraActionHW,1639a12d-f29e-49c9-877b-611f3a531520,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=1639a12d-f29e-49c9-877b-611f3a531520&assignment=lightsCameraActionHW&start=45697&end=47696&snapshots=true,45697,,
Fall2017,lightsCameraActionHW,196b941f-fb8b-4d6c-8555-50e9a25f42e6,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=196b941f-fb8b-4d6c-8555-50e9a25f42e6&assignment=lightsCameraActionHW&start=35130&end=35321&snapshots=true,35130,,
Fall2017,lightsCameraActionHW,2954414a-5a4c-4ee7-86fe-1bf0b5e47fb6,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=2954414a-5a4c-4ee7-86fe-1bf0b5e47fb6&assignment=lightsCameraActionHW&start=23254&end=34467&snapshots=true,23254,,
Fall2017,lightsCameraActionHW,3d269cf0-6fc1-4fea-8a5d-d020002e261b,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=3d269cf0-6fc1-4fea-8a5d-d020002e261b&assignment=lightsCameraActionHW&start=83980&end=84489&snapshots=true,83980,,
Fall2017,lightsCameraActionHW,48e41329-bd95-4ce3-b183-256bfc7f01f2,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=48e41329-bd95-4ce3-b183-256bfc7f01f2&assignment=lightsCameraActionHW&start=47134&end=48169&snapshots=true,47134,,
Fall2017,lightsCameraActionHW,4a0572a0-7860-4b22-981e-58666f6c60b7,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=4a0572a0-7860-4b22-981e-58666f6c60b7&assignment=lightsCameraActionHW&start=96726&end=98806&snapshots=true,96726,,
Fall2017,lightsCameraActionHW,4d7764c4-3de4-4574-b94d-b6bb9265eaf2,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=4d7764c4-3de4-4574-b94d-b6bb9265eaf2&assignment=none&start=83167&end=83950&snapshots=true,83167,,
Fall2017,lightsCameraActionHW,54077fea-afeb-4122-ac28-b74625c6021f,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=54077fea-afeb-4122-ac28-b74625c6021f&assignment=lightsCameraActionHW&start=34271&end=170147&snapshots=true,34271,,
Fall2017,lightsCameraActionHW,5b4cb2e0-9dbe-4322-b014-89daafdaaad4,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=5b4cb2e0-9dbe-4322-b014-89daafdaaad4&assignment=lightsCameraActionHW&start=28400&end=29982&snapshots=true,28400,,
Fall2017,lightsCameraActionHW,61ee82b8-f193-494e-b3f4-b1dc3631e103,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=61ee82b8-f193-494e-b3f4-b1dc3631e103&assignment=none&start=50431&end=54535&snapshots=true,50431,,
Fall2017,lightsCameraActionHW,66eabf10-9939-4411-a702-3837fbf13f09,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=66eabf10-9939-4411-a702-3837fbf13f09&assignment=lightsCameraActionHW&start=59485&end=61215&snapshots=true,59485,,
Fall2017,lightsCameraActionHW,6a35728e-3311-4c4a-b1ee-c6316af86fcb,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=6a35728e-3311-4c4a-b1ee-c6316af86fcb&assignment=none&start=5787&end=12190&snapshots=true,5787,,
Fall2017,lightsCameraActionHW,6b4d707c-c2b6-423e-af12-a3a4de868e1b,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=6b4d707c-c2b6-423e-af12-a3a4de868e1b&assignment=lightsCameraActionHW&start=53505&end=56111&snapshots=true,53505,,
Fall2017,lightsCameraActionHW,6ca425e0-b361-4d21-86ab-98f9ed820b44,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=6ca425e0-b361-4d21-86ab-98f9ed820b44&assignment=none&start=24736&end=25356&snapshots=true,24736,,
Fall2017,lightsCameraActionHW,6df262b7-0eea-4053-a04f-5bdcff66a4f1,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=6df262b7-0eea-4053-a04f-5bdcff66a4f1&assignment=lightsCameraActionHW&start=59125&end=66013&snapshots=true,59125,,
Fall2017,lightsCameraActionHW,6f0c23f8-50c4-4706-9b58-abc454156f45,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=6f0c23f8-50c4-4706-9b58-abc454156f45&assignment=lightsCameraActionHW&start=85644&end=86708&snapshots=true,85644,,
Fall2017,lightsCameraActionHW,6fefcef1-e597-473c-a80a-a1e1eb36cd35,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=6fefcef1-e597-473c-a80a-a1e1eb36cd35&assignment=lightsCameraActionHW&start=44957&end=45380&snapshots=true,44957,,
Fall2017,lightsCameraActionHW,6ff1fab5-926f-4f5c-ac8d-1f211649017b,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=6ff1fab5-926f-4f5c-ac8d-1f211649017b&assignment=none&start=53019&end=56714&snapshots=true,53019,,
Fall2017,lightsCameraActionHW,701ca7f9-e8c6-493b-a255-e75db1ddd7a2,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=701ca7f9-e8c6-493b-a255-e75db1ddd7a2&assignment=lightsCameraActionHW&start=81923&end=83973&snapshots=true,81923,,
Fall2017,lightsCameraActionHW,714de842-ded7-4592-b979-c564331248cc,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=714de842-ded7-4592-b979-c564331248cc&assignment=lightsCameraActionHW&start=25362&end=25795&snapshots=true,25362,,
Fall2017,lightsCameraActionHW,73d5f9de-8b13-4bc6-8806-da43696a9881,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=73d5f9de-8b13-4bc6-8806-da43696a9881&assignment=lightsCameraActionHW&start=30044&end=31415&snapshots=true,30044,,
Fall2017,lightsCameraActionHW,8a0da968-05fa-480c-ab0d-c96380e0dd7e,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=8a0da968-05fa-480c-ab0d-c96380e0dd7e&assignment=lightsCameraActionHW&start=47099&end=52140&snapshots=true,47099,,
Fall2017,lightsCameraActionHW,8e99b7b6-40cb-4b5d-89f4-bb89f4b53273,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=8e99b7b6-40cb-4b5d-89f4-bb89f4b53273&assignment=lightsCameraActionHW&start=100756&end=101351&snapshots=true,100756,,
Fall2017,lightsCameraActionHW,9b1b213c-72b5-4189-80f2-f13c2160eb4e,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=9b1b213c-72b5-4189-80f2-f13c2160eb4e&assignment=lightsCameraActionHW&start=38244&end=39493&snapshots=true,38244,,
Fall2017,lightsCameraActionHW,9bacbd6f-b078-4d85-ae64-3dd9798968b5,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=9bacbd6f-b078-4d85-ae64-3dd9798968b5&assignment=lightsCameraActionHW&start=85098&end=85621&snapshots=true,85098,,
Fall2017,lightsCameraActionHW,a1399ab5-7067-4ae2-9da4-dae0bdfbdee9,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=a1399ab5-7067-4ae2-9da4-dae0bdfbdee9&assignment=lightsCameraActionHW&start=79862&end=81841&snapshots=true,79862,,
Fall2017,lightsCameraActionHW,a91393e9-155b-488d-9891-f4166de6834e,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=a91393e9-155b-488d-9891-f4166de6834e&assignment=lightsCameraActionHW&start=44644&end=44926&snapshots=true,44644,,
Fall2017,lightsCameraActionHW,aea29ce6-a90b-41d9-a2d7-9a524928d452,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=aea29ce6-a90b-41d9-a2d7-9a524928d452&assignment=lightsCameraActionHW&start=26809&end=27912&snapshots=true,26809,,
Fall2017,lightsCameraActionHW,b2771075-ec83-4533-8fa7-3b9fbf5eb9d5,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=b2771075-ec83-4533-8fa7-3b9fbf5eb9d5&assignment=lightsCameraActionHW&start=36845&end=44088&snapshots=true,36845,,
Fall2017,lightsCameraActionHW,b81a7c05-eec7-4988-b236-41b77b59b4f0,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=b81a7c05-eec7-4988-b236-41b77b59b4f0&assignment=lightsCameraActionHW&start=35155&end=43044&snapshots=true,35155,,
Fall2017,lightsCameraActionHW,bf1c3f1b-7942-4f76-a23e-2868fa1f24fe,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=bf1c3f1b-7942-4f76-a23e-2868fa1f24fe&assignment=lightsCameraActionHW&start=28403&end=29834&snapshots=true,28403,,
Fall2017,lightsCameraActionHW,c350092e-4e4e-49e6-9481-edabf554112a,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=c350092e-4e4e-49e6-9481-edabf554112a&assignment=lightsCameraActionHW&start=35365&end=69630&snapshots=true,35365,,
Fall2017,lightsCameraActionHW,c85b9711-9a09-44b1-aee0-ee4a451116a8,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=c85b9711-9a09-44b1-aee0-ee4a451116a8&assignment=lightsCameraActionHW&start=78703&end=81267&snapshots=true,78703,,
Fall2017,lightsCameraActionHW,ca818e3e-58e7-4fe6-8cde-e153e35d6c60,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=ca818e3e-58e7-4fe6-8cde-e153e35d6c60&assignment=lightsCameraActionHW&start=33118&end=82757&snapshots=true,33118,,
Fall2017,lightsCameraActionHW,cb545651-0dba-4a3d-a605-a7648ebe19f7,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=cb545651-0dba-4a3d-a605-a7648ebe19f7&assignment=lightsCameraActionHW&start=84496&end=85091&snapshots=true,84496,,
Fall2017,lightsCameraActionHW,d6b6f35c-5ee5-46f8-9b74-ecfbf45c103c,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=d6b6f35c-5ee5-46f8-9b74-ecfbf45c103c&assignment=none&start=5773&end=11730&snapshots=true,5773,,
Fall2017,lightsCameraActionHW,e00bc637-9627-4cc6-9488-e6295c730756,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=e00bc637-9627-4cc6-9488-e6295c730756&assignment=lightsCameraActionHW&start=85623&end=87135&snapshots=true,85623,,
Fall2017,lightsCameraActionHW,e99c3c1b-edb6-46c6-92af-f4a615840a51,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=e99c3c1b-edb6-46c6-92af-f4a615840a51&assignment=lightsCameraActionHW&start=44969&end=46621&snapshots=true,44969,,
Fall2017,lightsCameraActionHW,eb250efd-9d0d-4c60-a6a8-2d96c4d2c09a,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=eb250efd-9d0d-4c60-a6a8-2d96c4d2c09a&assignment=lightsCameraActionHW&start=19253&end=70914&snapshots=true,19253,,
Fall2017,lightsCameraActionHW,ff122ca3-e552-4a5c-ac77-10810d273135,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=ff122ca3-e552-4a5c-ac77-10810d273135&assignment=none&start=10332&end=62304&snapshots=true,10332,,
Fall2017,polygonMakerLab,007a7620-2278-4f2b-a151-eb18dcb80007,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=007a7620-2278-4f2b-a151-eb18dcb80007&assignment=polygonMakerLab&start=90326&end=94016&snapshots=true,90326,,
Fall2017,polygonMakerLab,15906587-de13-4929-9e17-30b8f2f14c38,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=15906587-de13-4929-9e17-30b8f2f14c38&assignment=polygonMakerLab&start=96728&end=99112&snapshots=true,96728,,
Fall2017,polygonMakerLab,19a5d7ff-dc55-437b-bcc6-68d5ca120a40,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=19a5d7ff-dc55-437b-bcc6-68d5ca120a40&assignment=polygonMakerLab&start=87597&end=90219&snapshots=true,87597,,
Fall2017,polygonMakerLab,1afd369e-eec7-4795-9ac1-7d88d78f653d,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=1afd369e-eec7-4795-9ac1-7d88d78f653d&assignment=none&start=51019&end=57914&snapshots=true,51019,,
Fall2017,polygonMakerLab,1f97f872-8546-4191-887e-7d5c5cf588e1,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=1f97f872-8546-4191-887e-7d5c5cf588e1&assignment=polygonMakerLab&start=74361&end=74993&snapshots=true,74361,,
Fall2017,polygonMakerLab,2688a23e-19e2-4981-9909-45032005aa8e,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=2688a23e-19e2-4981-9909-45032005aa8e&assignment=polygonMakerLab&start=96492&end=100474&snapshots=true,96492,,
Fall2017,polygonMakerLab,26eea3aa-bae9-41ec-892d-655bf21ce06a,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=26eea3aa-bae9-41ec-892d-655bf21ce06a&assignment=polygonMakerLab&start=90431&end=94116&snapshots=true,90431,,
Fall2017,polygonMakerLab,2878c2cb-0485-480c-830b-79ea68aee31d,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=2878c2cb-0485-480c-830b-79ea68aee31d&assignment=polygonMakerLab&start=87357&end=93609&snapshots=true,87357,,
Fall2017,polygonMakerLab,28c8ad6b-37b9-4c50-bb81-72163345fb55,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=28c8ad6b-37b9-4c50-bb81-72163345fb55&assignment=polygonMakerLab&start=94522&end=110075&snapshots=true,94522,,
Fall2017,polygonMakerLab,34630de5-e265-48e2-88e4-ed1369fee550,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=34630de5-e265-48e2-88e4-ed1369fee550&assignment=polygonMakerLab&start=70882&end=77481&snapshots=true,70882,,
Fall2017,polygonMakerLab,35bd9a0f-27d3-468a-bc0a-f8a459b079cf,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=35bd9a0f-27d3-468a-bc0a-f8a459b079cf&assignment=polygonMakerLab&start=87628&end=93919&snapshots=true,87628,,
Fall2017,polygonMakerLab,3e24ee5a-59a8-4e1e-9c1d-e7c9419c2e43,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=3e24ee5a-59a8-4e1e-9c1d-e7c9419c2e43&assignment=polygonMakerLab&start=52502&end=65848&snapshots=true,52502,,
Fall2017,polygonMakerLab,4472a64a-9986-492d-bdcc-c08c0ed30a07,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=4472a64a-9986-492d-bdcc-c08c0ed30a07&assignment=polygonMakerLab&start=87605&end=94120&snapshots=true,87605,,
Fall2017,polygonMakerLab,4926308b-b3c0-4405-a4d3-7646ce9ccb28,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=4926308b-b3c0-4405-a4d3-7646ce9ccb28&assignment=polygonMakerLab&start=50981&end=65348&snapshots=true,50981,,
Fall2017,polygonMakerLab,4f0871dc-044f-47f0-8a87-e4a809f9d0fd,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=4f0871dc-044f-47f0-8a87-e4a809f9d0fd&assignment=polygonMakerLab&start=54268&end=62751&snapshots=true,54268,,
Fall2017,polygonMakerLab,53622e7f-6f30-4e03-ac4c-ab19492f8427,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=53622e7f-6f30-4e03-ac4c-ab19492f8427&assignment=polygonMakerLab&start=69456&end=77814&snapshots=true,69456,,
Fall2017,polygonMakerLab,5da49a30-bd52-4670-93d0-e20eb7bf3ebd,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=5da49a30-bd52-4670-93d0-e20eb7bf3ebd&assignment=polygonMakerLab&start=69327&end=72394&snapshots=true,69327,,
Fall2017,polygonMakerLab,5e4a7f07-6829-459a-b09c-387aad4fe9ff,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=5e4a7f07-6829-459a-b09c-387aad4fe9ff&assignment=polygonMakerLab&start=69323&end=76782&snapshots=true,69323,,
Fall2017,polygonMakerLab,5f6bf105-1308-45f4-8699-8b652236e998,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=5f6bf105-1308-45f4-8699-8b652236e998&assignment=polygonMakerLab&start=70331&end=78176&snapshots=true,70331,,
Fall2017,polygonMakerLab,66117eac-e1f8-4ba2-bc81-f32d8edc055b,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=66117eac-e1f8-4ba2-bc81-f32d8edc055b&assignment=polygonMakerLab&start=87603&end=93786&snapshots=true,87603,,
Fall2017,polygonMakerLab,668bb463-ca1c-419e-88e7-e394ac250a15,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=668bb463-ca1c-419e-88e7-e394ac250a15&assignment=polygonMakerLab&start=55462&end=63912&snapshots=true,55462,,
Fall2017,polygonMakerLab,67a332b6-6312-4325-bbdd-15dc68324619,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=67a332b6-6312-4325-bbdd-15dc68324619&assignment=none&start=50362&end=65767&snapshots=true,50362,,
Fall2017,polygonMakerLab,6877cf8a-95b2-4cb8-abea-8d96d7f2bacc,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=6877cf8a-95b2-4cb8-abea-8d96d7f2bacc&assignment=polygonMakerLab&start=71065&end=77324&snapshots=true,71065,,
Fall2017,polygonMakerLab,6cabf422-25e6-480e-9b80-999e72d27f34,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=6cabf422-25e6-480e-9b80-999e72d27f34&assignment=polygonMakerLab&start=53461&end=64195&snapshots=true,53461,,
Fall2017,polygonMakerLab,76ab0bc5-d94f-4db3-be21-fa34c33bc687,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=76ab0bc5-d94f-4db3-be21-fa34c33bc687&assignment=polygonMakerLab&start=69337&end=79324&snapshots=true,69337,,
Fall2017,polygonMakerLab,773cd141-86c0-498d-8456-cddb9d0c6c4c,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=773cd141-86c0-498d-8456-cddb9d0c6c4c&assignment=polygonMakerLab&start=54010&end=65929&snapshots=true,54010,,
Fall2017,polygonMakerLab,79ed7550-3461-4350-be9d-64668551b04d,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=79ed7550-3461-4350-be9d-64668551b04d&assignment=polygonMakerLab&start=87611&end=94009&snapshots=true,87611,,
Fall2017,polygonMakerLab,7d175163-6311-4540-bc8b-32b782f58715,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=7d175163-6311-4540-bc8b-32b782f58715&assignment=polygonMakerLab&start=96223&end=99815&snapshots=true,96223,,
Fall2017,polygonMakerLab,7e346ffd-ef93-42eb-81fb-2c769fed9485,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=7e346ffd-ef93-42eb-81fb-2c769fed9485&assignment=polygonMakerLab&start=54282&end=60897&snapshots=true,54282,,
Fall2017,polygonMakerLab,8a3f1258-e321-41ea-8506-25aec34a00c2,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=8a3f1258-e321-41ea-8506-25aec34a00c2&assignment=none&start=66711&end=78810&snapshots=true,66711,,
Fall2017,polygonMakerLab,9b9c440c-16f3-4c7b-af68-59d2f35f64ed,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=9b9c440c-16f3-4c7b-af68-59d2f35f64ed&assignment=polygonMakerLab&start=94656&end=100367&snapshots=true,94656,,
Fall2017,polygonMakerLab,9d8179f5-c788-4b3e-8ec5-43ce1cb1cdf6,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=9d8179f5-c788-4b3e-8ec5-43ce1cb1cdf6&assignment=none&start=87336&end=93419&snapshots=true,87336,,
Fall2017,polygonMakerLab,9f598803-a750-4f0b-b048-31b18ea1ebd9,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=9f598803-a750-4f0b-b048-31b18ea1ebd9&assignment=none&start=51111&end=59214&snapshots=true,51111,,
Fall2017,polygonMakerLab,a4ad6083-9385-4434-ad7f-1df488e01e24,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=a4ad6083-9385-4434-ad7f-1df488e01e24&assignment=polygonMakerLab&start=90419&end=93590&snapshots=true,90419,,
Fall2017,polygonMakerLab,a74d00ba-b741-450c-98f8-8d54de3e66ad,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=a74d00ba-b741-450c-98f8-8d54de3e66ad&assignment=polygonMakerLab&start=53935&end=65867&snapshots=true,53935,,
Fall2017,polygonMakerLab,abb2133f-354b-4098-831f-67699415018e,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=abb2133f-354b-4098-831f-67699415018e&assignment=none&start=69402&end=77697&snapshots=true,69402,,
Fall2017,polygonMakerLab,adcabbfb-dbcb-4e13-a300-34dd2246d457,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=adcabbfb-dbcb-4e13-a300-34dd2246d457&assignment=polygonMakerLab&start=94518&end=100504&snapshots=true,94518,,
Fall2017,polygonMakerLab,c1dad5ad-4e31-4286-9207-b1cc6c936aaf,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=c1dad5ad-4e31-4286-9207-b1cc6c936aaf&assignment=none&start=50359&end=60631&snapshots=true,50359,,
Fall2017,polygonMakerLab,c50563a3-0262-4644-93f8-a953e8308df6,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=c50563a3-0262-4644-93f8-a953e8308df6&assignment=polygonMakerLab&start=87599&end=93803&snapshots=true,87599,,
Fall2017,polygonMakerLab,c5bfcd12-19dd-4dc2-aedc-af29a05ae697,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=c5bfcd12-19dd-4dc2-aedc-af29a05ae697&assignment=polygonMakerLab&start=91349&end=94109&snapshots=true,91349,,
Fall2017,polygonMakerLab,ca23e735-bb8e-4fef-a467-87017a180513,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=ca23e735-bb8e-4fef-a467-87017a180513&assignment=polygonMakerLab&start=69828&end=77342&snapshots=true,69828,,
Fall2017,polygonMakerLab,d2616a41-88f7-436c-b33a-a4ed8d2ec401,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=d2616a41-88f7-436c-b33a-a4ed8d2ec401&assignment=polygonMakerLab&start=72327&end=79838&snapshots=true,72327,,
Fall2017,polygonMakerLab,d29dd80d-7d69-4177-8335-d3401190b118,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=d29dd80d-7d69-4177-8335-d3401190b118&assignment=polygonMakerLab&start=54960&end=61351&snapshots=true,54960,,
Fall2017,polygonMakerLab,d65786c8-65d8-43df-8214-f0973f585b88,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=d65786c8-65d8-43df-8214-f0973f585b88&assignment=polygonMakerLab&start=69316&end=79639&snapshots=true,69316,,
Fall2017,polygonMakerLab,e10c1806-5a2f-4630-870e-c3dee6d02520,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=e10c1806-5a2f-4630-870e-c3dee6d02520&assignment=polygonMakerLab&start=90422&end=93390&snapshots=true,90422,,
Fall2017,polygonMakerLab,edcdb696-dbf7-44f4-810a-cc3c97d8b9ea,http://arena.csc.ncsu.edu/history/fall2017/logging/view/display.php?id=edcdb696-dbf7-44f4-810a-cc3c97d8b9ea&assignment=polygonMakerLab&start=96429&end=100453&snapshots=true,96429,,
