Project ID,Graded ID,1 Block Input,Pen down,Variable Initialization,Repeat Rotations * 4,Move + Turn,Variable Increment,Comment
02167956-0417-40d7-8019-955547f988ee,402375,0,1,1,1,2,1,
0afd5e88-48b7-4b11-9468-e11bc86eac01,372256,0,1,2,0,1,1,
0b0e9735-3929-4505-948c-dcf8f3d6b369,389277,0,1,0,0,1,0,
13288e3e-9dd7-41e2-a715-f69a78a0f736,402934,2,2,2,1,2,2,
14423ccb-9805-4cbe-9bfb-d3f57057ffa5,389569,2,2,2,1,2,2,
1a8bfa7e-9365-467f-aeee-b81e594faed7,389952,2,2,1,2,2,2,
1c615806-195c-4db9-b9d2-ba87b46717c8,393889,2,2,2,1,2,2,
1fcea49b-575d-4917-a82d-4a0498f2d2f7,360611,2,2,2,2,2,2,
2ad28b6c-19fe-49b0-a6eb-82070844a913,355012,2,2,2,2,2,1,
2c99a99a-ca8a-4fa0-861e-de28fd2c9561,350207,2,1,2,1,2,2,
45679584-3f22-4a55-8f65-3be8d69a5936,324475,2,2,2,2,2,2,
45be57d2-39e1-4f14-bdb6-8a70ebd66c80,387486,1,2,0,1,2,0,
45f2f65c-1576-45c6-8897-68a1771dd6af,351217,2,2,2,2,2,2,
4be10271-5af4-4a59-bba2-821a83648bd3,314188,2,2,2,2,2,2,
4f69bed4-2358-4d68-b6aa-d434e1b108b5,401618,2,2,2,1,2,2,Used variable in a different way than it's name
502445bb-b678-4684-b873-730b6325b894,320853,2,2,2,2,2,2,
502b5bd8-e175-43da-bfa3-0f68987446d1,413429,1,2,2,1,2,2,
511e8930-06b4-448b-abc5-d4e1763f8274,354842,2,1,1,1,2,2,Recursion
5266c148-5e4c-4484-a7e0-f20d71cd2531,367375,1,1,0,0,1,0,
5412d4de-51dc-4a87-8c69-37e154297cff,402083,2,2,2,1,2,2,
576091a8-1ece-441f-9111-b29342617c6b,314680,2,2,2,2,2,2,
5a5c7e71-3e9b-4e57-928d-634a898042bd,393238,2,1,1,1,2,2,Recursion
5c6cff16-3897-44b3-86be-cab956e5b997,360095,2,2,2,1,2,2,
5c771ff9-6230-4bc2-b9ec-b3bf474cd107,346865,2,2,2,1,2,2,
5f32f8e0-955f-4298-8ac4-afdad13fbfac,417869,0,1,2,1,2,2,Increment variabl before move
665a51d1-5fde-4222-be93-b355c55b7a79,346516,2,2,2,2,2,2,
68555b61-c434-442f-b3ad-16027bdb4e68,387492,2,2,2,2,2,2,
69f6f063-4db1-439f-a3ee-7eaafe7c3630,403187,2,2,2,2,2,2,
6e0c2e3f-e9eb-4289-9458-5a7c097ad666,392025,0,1,0,1,2,2,
74f1f0d0-9995-4846-9e41-fcd61606d6bf,324282,2,2,2,2,2,2,
77607694-54f6-4b55-a88d-4bf34fba9a1e,345380,2,2,2,2,2,2,
808550b5-403a-460c-8d3a-77289b6e6914,401109,2,2,2,1,2,2,Used for loop
80acdeda-4fc6-45d7-8c21-2c0668f4fd2f,314525,2,1,2,2,2,2,
860ddee5-ea7a-42a9-9339-88023137c5d7,346180,2,2,2,1,2,2,
89e79243-c674-47f3-938f-540c1b94a70e,393052,1,1,2,1,2,2,Very weird solution
8a4c7f00-0971-447b-b344-b01de5dde0a8,401870,2,2,2,1,2,2,Used for loop
8f3b19e1-c71a-4ff4-87fe-5e2fb53b66cb,313681,2,2,2,2,2,2,
9084dc5b-fa03-43cf-9aca-e28acd227dad,388271,2,2,2,2,2,2,
9410faf9-18ca-4064-805f-6e2f9a2efcec,353462,0,1,2,1,2,2,
94a37174-1df6-465a-9ce3-e86b0600a97d,313647,2,2,2,2,2,2,
94a79be4-80e8-41c7-a878-5b874997f2f0,314542,2,2,2,2,2,2,
95ff2984-0889-466a-b47e-c70bcdc7e9cb,395312,2,2,2,1,2,2,Used for loop
991222f2-c099-4b78-b4d4-349bb98bb5d4,352527,2,2,2,2,2,2,
992a324c-1869-44c0-b87e-f40b3b254d61,402430,2,2,2,2,2,2,Used variable in a different way than it's name
aacf3a7c-28af-4aac-bf85-297b3b0cbec0,392600,0,1,0,1,2,2,
ab3f94f0-cccf-42eb-b239-d93c14958d91,401798,2,2,2,1,2,2,"Very weird solution, I'm sure my grading is questionable for this one"
ac8344d0-7698-4b1d-a9b5-3212c10e752f,344093,2,2,2,2,2,2,
b334c222-f6cc-487d-88cb-59336d7c667d,336924,2,2,2,2,2,2,
c2590d2b-de5f-4adb-928c-fc463e6da244,366742,0,1,0,0,1,0,
c5c36360-d999-471a-8ec8-a282680e95d1,391634,0,1,0,0,1,0,
c61c96bb-5e71-4ed6-93bf-699ae550b39f,390161,2,2,2,1,2,2,
cac83524-9392-4ea6-b091-d8fe34ff4cbc,386209,0,1,2,1,2,2,
d5169f22-816a-433c-b15f-5217ddc99233,418324,0,1,2,1,2,2,
d6e257fe-7f2f-415e-8821-721498b6b19d,349330,2,1,1,1,2,2,Recursion
d9852666-bc02-4fd1-a049-e95e067be53c,379802,2,2,2,2,2,2,
dc31a66a-ac0b-46c6-a522-7117302c47c8,343465,2,2,2,2,2,2,
dc49db68-42d0-462c-89f1-9b533cbe4d13,343170,2,2,2,2,2,2,
e143fa85-7a74-4f56-be94-612a77bc43f1,387363,2,2,2,1,2,2,
e4242e5e-73de-4177-a917-ad110bfc78c1,363700,2,2,2,1,2,0,
eaab157a-5ffa-42f5-a9df-1140c91d42d8,359905,2,1,0,0,1,0,
eed49584-2089-4413-bf74-7c2bb16b2ffa,313646,2,2,2,2,2,2,
efcb1fe8-7fd6-4582-89b4-82f6cb2de643,347381,2,2,2,2,2,2,
f408cafc-da89-4bae-8c2a-446165b2ee7c,393766,2,2,2,1,2,2,
faa59c5e-f80a-4ac0-be1e-9b45bfb12537,344082,2,2,2,2,2,2,
ffdb8b26-193b-4662-85aa-845268646707,406204,0,1,2,1,2,2,
