dataset,assignment,id,link,start,code,
Spring2017,polygonMakerLab,049b0f61-5071-4f65-8d17-e1ef7928bfe1,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=049b0f61-5071-4f65-8d17-e1ef7928bfe1&assignment=polygonMakerLab&start=92392&end=97098&snapshots=true,92392,92392,
Spring2017,polygonMakerLab,09656fa3-09d5-42f0-bf45-d8d71cb0a998,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=09656fa3-09d5-42f0-bf45-d8d71cb0a998&assignment=polygonMakerLab&start=77450&end=83440&snapshots=true,77450,77450,
Spring2017,polygonMakerLab,1a0f476c-f935-431d-bbe4-63a9c2539ade,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=1a0f476c-f935-431d-bbe4-63a9c2539ade&assignment=polygonMakerLab&start=74792&end=76005&snapshots=true,74792,,
Spring2017,polygonMakerLab,21afd32c-cfb0-416e-aec0-50fa3ad699af,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=21afd32c-cfb0-416e-aec0-50fa3ad699af&assignment=polygonMakerLab&start=65953&end=75257&snapshots=true,65953,,
Spring2017,polygonMakerLab,220941d3-b051-49cc-b08a-9eb2edc077ce,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=220941d3-b051-49cc-b08a-9eb2edc077ce&assignment=polygonMakerLab&start=67837&end=68300&snapshots=true,67837,,
Spring2017,polygonMakerLab,2431e2f9-9334-493e-aeba-ddba0d1d07e4,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=2431e2f9-9334-493e-aeba-ddba0d1d07e4&assignment=polygonMakerLab&start=81169&end=85996&snapshots=true,81169,,
Spring2017,polygonMakerLab,292454d5-7072-4c5f-8a57-6f61f510a853,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=292454d5-7072-4c5f-8a57-6f61f510a853&assignment=polygonMakerLab&start=77329&end=82814&snapshots=true,77329,,
Spring2017,polygonMakerLab,3037c60f-571b-40e4-9688-76b34422dfbf,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=3037c60f-571b-40e4-9688-76b34422dfbf&assignment=polygonMakerLab&start=92536&end=97011&snapshots=true,92536,,
Spring2017,polygonMakerLab,324a0db1-a237-4fb1-96ea-8a83cf5a5400,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=324a0db1-a237-4fb1-96ea-8a83cf5a5400&assignment=polygonMakerLab&start=81100&end=85290&snapshots=true,81100,,
Spring2017,polygonMakerLab,38301c26-eecc-437b-b5cc-96cf4c5e1f59,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=38301c26-eecc-437b-b5cc-96cf4c5e1f59&assignment=polygonMakerLab&start=56765&end=65146&snapshots=true,56765,,
Spring2017,polygonMakerLab,425532b0-be97-40b0-91fd-4a5dfaef477f,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=425532b0-be97-40b0-91fd-4a5dfaef477f&assignment=polygonMakerLab&start=50760&end=60887&snapshots=true,50760,,
Spring2017,polygonMakerLab,46936f7c-4297-4e3d-bfbb-b55952dea682,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=46936f7c-4297-4e3d-bfbb-b55952dea682&assignment=polygonMakerLab&start=70954&end=74014&snapshots=true,70954,,
Spring2017,polygonMakerLab,47507c34-7494-4c65-a084-7baa0717a898,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=47507c34-7494-4c65-a084-7baa0717a898&assignment=polygonMakerLab&start=68169&end=76446&snapshots=true,68169,,
Spring2017,polygonMakerLab,4b1db6f1-fa5e-4b27-bcc8-60e8bade2201,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=4b1db6f1-fa5e-4b27-bcc8-60e8bade2201&assignment=polygonMakerLab&start=77500&end=84568&snapshots=true,77500,,
Spring2017,polygonMakerLab,4c32eb1e-e6d7-4bde-a084-8793035455cb,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=4c32eb1e-e6d7-4bde-a084-8793035455cb&assignment=polygonMakerLab&start=57149&end=65227&snapshots=true,57149,,
Spring2017,polygonMakerLab,50482911-96e6-4809-b0fd-a973578574f9,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=50482911-96e6-4809-b0fd-a973578574f9&assignment=polygonMakerLab&start=92352&end=97099&snapshots=true,92352,,
Spring2017,polygonMakerLab,566e183e-7b3a-4ece-9499-fdcd6b38671b,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=566e183e-7b3a-4ece-9499-fdcd6b38671b&assignment=polygonMakerLab&start=101645&end=101739&snapshots=true,101645,,
Spring2017,polygonMakerLab,60d4d867-9ff0-4d91-b074-ffe6b2616a08,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=60d4d867-9ff0-4d91-b074-ffe6b2616a08&assignment=polygonMakerLab&start=80560&end=85793&snapshots=true,80560,,
Spring2017,polygonMakerLab,72131218-74ed-4fed-b5b3-82874d331fd8,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=72131218-74ed-4fed-b5b3-82874d331fd8&assignment=polygonMakerLab&start=50674&end=60084&snapshots=true,50674,,
Spring2017,polygonMakerLab,759d533c-2b50-415a-b9ac-438e880960a6,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=759d533c-2b50-415a-b9ac-438e880960a6&assignment=polygonMakerLab&start=68729&end=74990&snapshots=true,68729,,
Spring2017,polygonMakerLab,775acfce-9369-4598-ab39-8f740ae098ea,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=775acfce-9369-4598-ab39-8f740ae098ea&assignment=polygonMakerLab&start=57801&end=62448&snapshots=true,57801,,
Spring2017,polygonMakerLab,7818720a-aa60-45e4-a434-3e72e87f4359,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=7818720a-aa60-45e4-a434-3e72e87f4359&assignment=polygonMakerLab&start=56782&end=65583&snapshots=true,56782,,
Spring2017,polygonMakerLab,7ee24aac-6f67-40a4-9160-8136528dbe30,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=7ee24aac-6f67-40a4-9160-8136528dbe30&assignment=polygonMakerLab&start=56755&end=65554&snapshots=true,56755,,
Spring2017,polygonMakerLab,80f50c9e-4835-46f8-8f68-c9a0fc280ecc,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=80f50c9e-4835-46f8-8f68-c9a0fc280ecc&assignment=polygonMakerLab&start=65973&end=69307&snapshots=true,65973,,
Spring2017,polygonMakerLab,825f307c-7ffc-4390-bc68-891e973027c2,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=825f307c-7ffc-4390-bc68-891e973027c2&assignment=polygonMakerLab&start=77087&end=82955&snapshots=true,77087,,
Spring2017,polygonMakerLab,8512f6a9-7c63-40d8-95ab-66cdf9c91922,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=8512f6a9-7c63-40d8-95ab-66cdf9c91922&assignment=polygonMakerLab&start=56759&end=65605&snapshots=true,56759,,
Spring2017,polygonMakerLab,95039fd2-cfb3-48d6-928e-27a7d202ee59,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=95039fd2-cfb3-48d6-928e-27a7d202ee59&assignment=polygonMakerLab&start=57636&end=64556&snapshots=true,57636,,
Spring2017,polygonMakerLab,9630f120-6071-4cde-81ab-9a11ef376dcc,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=9630f120-6071-4cde-81ab-9a11ef376dcc&assignment=polygonMakerLab&start=80695&end=85095&snapshots=true,80695,,
Spring2017,polygonMakerLab,9f63a8aa-dd9e-4919-af66-93d1d5814ddc,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=9f63a8aa-dd9e-4919-af66-93d1d5814ddc&assignment=polygonMakerLab&start=56785&end=64292&snapshots=true,56785,,
Spring2017,polygonMakerLab,a572f1b5-5ec4-4b80-a2a8-02e38799a6a9,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=a572f1b5-5ec4-4b80-a2a8-02e38799a6a9&assignment=polygonMakerLab&start=51453&end=63425&snapshots=true,51453,,
Spring2017,polygonMakerLab,aa16aa63-33e9-4d2e-990c-7e56488c059b,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=aa16aa63-33e9-4d2e-990c-7e56488c059b&assignment=polygonMakerLab&start=77553&end=85181&snapshots=true,77553,,
Spring2017,polygonMakerLab,b2a3311c-67ca-4ea4-9799-b540dce890d3,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=b2a3311c-67ca-4ea4-9799-b540dce890d3&assignment=polygonMakerLab&start=77532&end=85997&snapshots=true,77532,,
Spring2017,polygonMakerLab,b94996be-c5ec-4ff6-a27d-f1042bdf5d23,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=b94996be-c5ec-4ff6-a27d-f1042bdf5d23&assignment=polygonMakerLab&start=92385&end=96513&snapshots=true,92385,,
Spring2017,polygonMakerLab,be7891e5-d644-4f6e-aeba-b4d805385e06,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=be7891e5-d644-4f6e-aeba-b4d805385e06&assignment=polygonMakerLab&start=80062&end=84356&snapshots=true,80062,,
Spring2017,polygonMakerLab,c3e62b40-68b3-408f-8ad7-19921f753782,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=c3e62b40-68b3-408f-8ad7-19921f753782&assignment=polygonMakerLab&start=67846&end=75770&snapshots=true,67846,,
Spring2017,polygonMakerLab,c73f042a-c1a9-4d4f-bbf8-9becb776a42b,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=c73f042a-c1a9-4d4f-bbf8-9becb776a42b&assignment=polygonMakerLab&start=93503&end=97363&snapshots=true,93503,,
Spring2017,polygonMakerLab,cb28c665-f730-4672-95db-c97e7103b199,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=cb28c665-f730-4672-95db-c97e7103b199&assignment=polygonMakerLab&start=92341&end=96466&snapshots=true,92341,,
Spring2017,polygonMakerLab,cd0ecaa5-d014-49a1-bcb0-acb021ef845b,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=cd0ecaa5-d014-49a1-bcb0-acb021ef845b&assignment=polygonMakerLab&start=80891&end=85603&snapshots=true,80891,,
Spring2017,polygonMakerLab,cd343643-7099-4b24-b009-5a6edf60123a,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=cd343643-7099-4b24-b009-5a6edf60123a&assignment=polygonMakerLab&start=66067&end=72261&snapshots=true,66067,,
Spring2017,polygonMakerLab,da76c9ff-8890-4e88-9773-b5f24dedcf10,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=da76c9ff-8890-4e88-9773-b5f24dedcf10&assignment=polygonMakerLab&start=50893&end=63663&snapshots=true,50893,,
Spring2017,polygonMakerLab,db553721-b49d-4be7-acce-4db2fbc63723,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=db553721-b49d-4be7-acce-4db2fbc63723&assignment=polygonMakerLab&start=90465&end=96971&snapshots=true,90465,,
Spring2017,polygonMakerLab,df79033f-4bda-4505-8e61-6a3c0748e9c8,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=df79033f-4bda-4505-8e61-6a3c0748e9c8&assignment=polygonMakerLab&start=69889&end=76100&snapshots=true,69889,,
Spring2017,polygonMakerLab,e221da2d-262b-4cda-9dd8-060c6d33d67d,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=e221da2d-262b-4cda-9dd8-060c6d33d67d&assignment=polygonMakerLab&start=77586&end=85157&snapshots=true,77586,,
Spring2017,polygonMakerLab,e52b1cbe-26ea-4a84-a87d-dc647b773755,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=e52b1cbe-26ea-4a84-a87d-dc647b773755&assignment=polygonMakerLab&start=92572&end=96511&snapshots=true,92572,,
Spring2017,polygonMakerLab,f3a8b447-c7ad-4fe5-be27-12e2a5becdba,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=f3a8b447-c7ad-4fe5-be27-12e2a5becdba&assignment=polygonMakerLab&start=57674&end=65555&snapshots=true,57674,,
Spring2017,polygonMakerLab,f892149b-5d9f-48e2-95b9-9d7fa2948a19,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=f892149b-5d9f-48e2-95b9-9d7fa2948a19&assignment=polygonMakerLab&start=56084&end=64416&snapshots=true,56084,,
Spring2017,polygonMakerLab,fa061b6a-8be7-487e-a675-b872de46a0ff,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=fa061b6a-8be7-487e-a675-b872de46a0ff&assignment=polygonMakerLab&start=92354&end=97844&snapshots=true,92354,,
Spring2017,squiralHW,09fb7e85-bd52-4de9-8661-cbcf8273bc89,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=09fb7e85-bd52-4de9-8661-cbcf8273bc89&assignment=squiralHW&start=150297&end=152622&snapshots=true,150297,,
Spring2017,squiralHW,0bf8319c-8bea-434b-86a9-d5bac19dbd36,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=0bf8319c-8bea-434b-86a9-d5bac19dbd36&assignment=squiralHW&start=128111&end=130004&snapshots=true,128111,,
Spring2017,squiralHW,110dd5c3-db33-4c30-afab-b0443567617b,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=110dd5c3-db33-4c30-afab-b0443567617b&assignment=squiralHW&start=105743&end=106127&snapshots=true,105743,,
Spring2017,squiralHW,182ec14a-ae2d-446d-b2ce-7991a1a54d15,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=182ec14a-ae2d-446d-b2ce-7991a1a54d15&assignment=squiralHW&start=75570&end=76558&snapshots=true,75570,,
Spring2017,squiralHW,1b61f46a-44f9-4c2d-89de-038b42394771,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=1b61f46a-44f9-4c2d-89de-038b42394771&assignment=squiralHW&start=89022&end=89957&snapshots=true,89022,89022,
Spring2017,squiralHW,283643ab-c7bb-46e9-afb4-cee7b9e15924,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=283643ab-c7bb-46e9-afb4-cee7b9e15924&assignment=squiralHW&start=83327&end=85379&snapshots=true,83327,,
Spring2017,squiralHW,2f4af7da-cb02-476a-b8f7-3e6f58906d73,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=2f4af7da-cb02-476a-b8f7-3e6f58906d73&assignment=squiralHW&start=111246&end=114139&snapshots=true,111246,,
Spring2017,squiralHW,321f8ffa-1d62-484b-9d5c-5c2a9885da53,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=321f8ffa-1d62-484b-9d5c-5c2a9885da53&assignment=squiralHW&start=111382&end=114269&snapshots=true,111382,,
Spring2017,squiralHW,3353368b-af52-4197-a2b3-807d20089c1c,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=3353368b-af52-4197-a2b3-807d20089c1c&assignment=squiralHW&start=136937&end=137579&snapshots=true,136937,,
Spring2017,squiralHW,3d11710d-d204-471a-9d48-2da2ae9d6a00,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=3d11710d-d204-471a-9d48-2da2ae9d6a00&assignment=squiralHW&start=139117&end=139296&snapshots=true,139117,,
Spring2017,squiralHW,42395bda-e8e4-44f6-8cd1-b37d2321dd33,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=42395bda-e8e4-44f6-8cd1-b37d2321dd33&assignment=squiralHW&start=60901&end=63233&snapshots=true,60901,,
Spring2017,squiralHW,425532b0-be97-40b0-91fd-4a5dfaef477f,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=425532b0-be97-40b0-91fd-4a5dfaef477f&assignment=squiralHW&start=100075&end=165346&snapshots=true,100075,101980,
Spring2017,squiralHW,53f717ca-22b2-4a0d-a57a-2dd459268f82,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=53f717ca-22b2-4a0d-a57a-2dd459268f82&assignment=squiralHW&start=75641&end=76560&snapshots=true,75641,,
Spring2017,squiralHW,54c87b1c-6069-4f84-94a9-8dd23a32adef,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=54c87b1c-6069-4f84-94a9-8dd23a32adef&assignment=squiralHW&start=107957&end=108187&snapshots=true,107957,,
Spring2017,squiralHW,5611192f-7486-44b2-b9fe-392eb43468fa,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=5611192f-7486-44b2-b9fe-392eb43468fa&assignment=squiralHW&start=101988&end=102200&snapshots=true,101988,,
Spring2017,squiralHW,6ebe87c3-b76e-489b-a4be-a75b4ce4e3f8,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=6ebe87c3-b76e-489b-a4be-a75b4ce4e3f8&assignment=squiralHW&start=115013&end=115136&snapshots=true,115013,,
Spring2017,squiralHW,756cb47a-f61f-4756-ba0d-21c2ba156aa3,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=756cb47a-f61f-4756-ba0d-21c2ba156aa3&assignment=squiralHW&start=150293&end=151782&snapshots=true,150293,150293,
Spring2017,squiralHW,75cfb221-93fc-49e3-be05-43a4dd37bf50,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=75cfb221-93fc-49e3-be05-43a4dd37bf50&assignment=squiralHW&start=103754&end=104021&snapshots=true,103754,,
Spring2017,squiralHW,7c91bbde-2c55-45ac-aa38-d231e0807d40,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=7c91bbde-2c55-45ac-aa38-d231e0807d40&assignment=squiralHW&start=113690&end=114830&snapshots=true,113690,113690,
Spring2017,squiralHW,80f50c9e-4835-46f8-8f68-c9a0fc280ecc,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=80f50c9e-4835-46f8-8f68-c9a0fc280ecc&assignment=squiralHW&start=74055&end=75048&snapshots=true,74055,,
Spring2017,squiralHW,94cbbf23-8eb0-4495-96a7-b8aaab3614f5,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=94cbbf23-8eb0-4495-96a7-b8aaab3614f5&assignment=squiralHW&start=111333&end=112745&snapshots=true,111333,111333,
Spring2017,squiralHW,95d5d616-14e0-4594-af6c-3c98afdc5b41,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=95d5d616-14e0-4594-af6c-3c98afdc5b41&assignment=squiralHW&start=152824&end=153500&snapshots=true,152824,,
Spring2017,squiralHW,9630f120-6071-4cde-81ab-9a11ef376dcc,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=9630f120-6071-4cde-81ab-9a11ef376dcc&assignment=squiralHW&start=85566&end=86044&snapshots=true,85566,85588,
Spring2017,squiralHW,a2a7be98-5d2d-4c11-877b-5c67b340ef32,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=a2a7be98-5d2d-4c11-877b-5c67b340ef32&assignment=squiralHW&start=107871&end=107955&snapshots=true,107871,,
Spring2017,squiralHW,a779d741-1f4d-4256-857e-022028580610,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=a779d741-1f4d-4256-857e-022028580610&assignment=squiralHW&start=68646&end=70230&snapshots=true,68646,,
Spring2017,squiralHW,a97ad3d6-5c54-4e6f-9463-2afca34771fc,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=a97ad3d6-5c54-4e6f-9463-2afca34771fc&assignment=squiralHW&start=98523&end=98982&snapshots=true,98523,,
Spring2017,squiralHW,ab6da9de-d1a7-4de0-902f-d7f3a3f2001e,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=ab6da9de-d1a7-4de0-902f-d7f3a3f2001e&assignment=squiralHW&start=86693&end=103752&snapshots=true,86693,,
Spring2017,squiralHW,b541d701-611b-4084-8fad-ef22d993a1ef,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=b541d701-611b-4084-8fad-ef22d993a1ef&assignment=squiralHW&start=103449&end=103581&snapshots=true,103449,103449,
