dataset,assignment,id,link,start,code,
Spring2017,guess2HW,4e2de77d-9c08-4aac-8dd7-9a89b09cf211,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=4e2de77d-9c08-4aac-8dd7-9a89b09cf211&assignment=guess2HW&start=137380&end=174993&snapshots=true,137380,,
Spring2017,guess2HW,4e6549f5-cb7e-4c20-8986-38548696f240,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=4e6549f5-cb7e-4c20-8986-38548696f240&assignment=guess2HW&start=149225&end=150033&snapshots=true,149225,,
Spring2017,guess2HW,5c43e691-0eb3-4a75-923c-397b365ce3f9,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=5c43e691-0eb3-4a75-923c-397b365ce3f9&assignment=guess2HW&start=148961&end=150126&snapshots=true,148961,,
Spring2017,guess2HW,5e3badb4-0a26-4167-b3c6-c270604d38df,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=5e3badb4-0a26-4167-b3c6-c270604d38df&assignment=guess2HW&start=171011&end=174811&snapshots=true,171011,,
Spring2017,guess2HW,654afca7-a95a-49b0-806c-1aeaa6b1f78d,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=654afca7-a95a-49b0-806c-1aeaa6b1f78d&assignment=guess2HW&start=179135&end=293401&snapshots=true,179135,,
Spring2017,guess2HW,6d18aa27-0ec7-4ab6-93a0-b7ecb0f26db1,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=6d18aa27-0ec7-4ab6-93a0-b7ecb0f26db1&assignment=guess2HW&start=166561&end=166776&snapshots=true,166561,,
Spring2017,guess2HW,73adfec1-3666-4499-96e6-5737e13d7806,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=73adfec1-3666-4499-96e6-5737e13d7806&assignment=guess2HW&start=137275&end=175069&snapshots=true,137275,,
Spring2017,guess2HW,76085b99-0ee4-46f1-acbd-bf5b803d6cb0,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=76085b99-0ee4-46f1-acbd-bf5b803d6cb0&assignment=guess2HW&start=148452&end=149539&snapshots=true,148452,,
Spring2017,guess2HW,7d481dd6-c968-454d-ab19-e40f12f22bdb,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=7d481dd6-c968-454d-ab19-e40f12f22bdb&assignment=guess2HW&start=172730&end=173573&snapshots=true,172730,,
Spring2017,guess2HW,80377625-ed7e-496c-94cc-1c53404d32cb,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=80377625-ed7e-496c-94cc-1c53404d32cb&assignment=guess2HW&start=121078&end=126842&snapshots=true,121078,,
Spring2017,guess2HW,83c8dd61-4cd4-462a-a037-6294b4484386,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=83c8dd61-4cd4-462a-a037-6294b4484386&assignment=guess2HW&start=172299&end=173828&snapshots=true,172299,,
Spring2017,guess2HW,8a889958-91d8-4718-90fe-24b86790d1bc,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=8a889958-91d8-4718-90fe-24b86790d1bc&assignment=guess2HW&start=172321&end=173578&snapshots=true,172321,,
Spring2017,guess2HW,8e80d807-14e7-431e-83ed-1fa748a7b85d,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=8e80d807-14e7-431e-83ed-1fa748a7b85d&assignment=guess2HW&start=178837&end=179374&snapshots=true,178837,,
Spring2017,guess2HW,98c59ccf-ed15-4f2f-b9ca-225edca897ab,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=98c59ccf-ed15-4f2f-b9ca-225edca897ab&assignment=guess2HW&start=135195&end=137133&snapshots=true,135195,,
Spring2017,guess2HW,99b4deee-4c84-4a9c-a012-95d9928a7132,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=99b4deee-4c84-4a9c-a012-95d9928a7132&assignment=guess2HW&start=136617&end=138681&snapshots=true,136617,,
Spring2017,guess2HW,9da03255-5c08-4f07-adee-3e02f0807c3f,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=9da03255-5c08-4f07-adee-3e02f0807c3f&assignment=guess2HW&start=121762&end=125656&snapshots=true,121762,,
Spring2017,guess2HW,9e54d108-6772-4c80-937c-3a53f6b65c58,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=9e54d108-6772-4c80-937c-3a53f6b65c58&assignment=guess2HW&start=123283&end=170711&snapshots=true,123283,,
Spring2017,guess2HW,9e8304b4-ce2d-435a-b561-7546e0e9121c,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=9e8304b4-ce2d-435a-b561-7546e0e9121c&assignment=guess2HW&start=160500&end=164593&snapshots=true,160500,,
Spring2017,guess2HW,a134d0fa-665e-4a17-b400-e2c365d41f10,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=a134d0fa-665e-4a17-b400-e2c365d41f10&assignment=guess2HW&start=177220&end=177699&snapshots=true,177220,,
Spring2017,guess2HW,a1ad945f-b97d-4e29-bcf5-2f90c22134e9,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=a1ad945f-b97d-4e29-bcf5-2f90c22134e9&assignment=guess2HW&start=176052&end=176703&snapshots=true,176052,,
Spring2017,guess2HW,a4dd95d6-353b-4655-a904-0aef9b0d52ec,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=a4dd95d6-353b-4655-a904-0aef9b0d52ec&assignment=guess2HW&start=130348&end=131506&snapshots=true,130348,,
Spring2017,guess2HW,b7603b09-f1d1-421a-a682-b5e5ab4460bc,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=b7603b09-f1d1-421a-a682-b5e5ab4460bc&assignment=guess2HW&start=162830&end=164756&snapshots=true,162830,,
Spring2017,guess2HW,bb6fd568-3a1a-4990-bf38-a1aa3c9edde2,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=bb6fd568-3a1a-4990-bf38-a1aa3c9edde2&assignment=guess2HW&start=142529&end=144683&snapshots=true,142529,,
Spring2017,guess2HW,c29e0977-4dc8-4090-bd09-1203b00d1de0,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=c29e0977-4dc8-4090-bd09-1203b00d1de0&assignment=guess2HW&start=175301&end=176105&snapshots=true,175301,,
Spring2017,guess2HW,c654eec5-0ae4-4e09-8c48-634cbade53d5,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=c654eec5-0ae4-4e09-8c48-634cbade53d5&assignment=guess2HW&start=130381&end=134384&snapshots=true,130381,,
Spring2017,guess2HW,cd148030-a1f8-47b7-9239-5c5b07039a9d,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=cd148030-a1f8-47b7-9239-5c5b07039a9d&assignment=guess2HW&start=161944&end=178819&snapshots=true,161944,,
Spring2017,guess2HW,cd965847-674d-4e05-9b96-63ab920011bc,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=cd965847-674d-4e05-9b96-63ab920011bc&assignment=guess2HW&start=175579&end=176201&snapshots=true,175579,,
Spring2017,guess2HW,d1c8bb69-4278-4081-9e9e-e1b2e87d9686,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=d1c8bb69-4278-4081-9e9e-e1b2e87d9686&assignment=guess2HW&start=176709&end=177188&snapshots=true,176709,,
Spring2017,guess2HW,d1d9bfa9-c1c9-4331-bc02-64eaaeee5da8,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=d1d9bfa9-c1c9-4331-bc02-64eaaeee5da8&assignment=guess2HW&start=170293&end=170493&snapshots=true,170293,,
Spring2017,guess2HW,dfb44912-61eb-48ab-a9d3-0f3781d63f36,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=dfb44912-61eb-48ab-a9d3-0f3781d63f36&assignment=guess2HW&start=146635&end=149538&snapshots=true,146635,,
Spring2017,guess2HW,e4ab3ff7-34a9-4aea-9e35-be151d372b52,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=e4ab3ff7-34a9-4aea-9e35-be151d372b52&assignment=guess2HW&start=174001&end=175419&snapshots=true,174001,,
Spring2017,guess2HW,e670134f-a70d-4882-b611-75dbb49d8f59,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=e670134f-a70d-4882-b611-75dbb49d8f59&assignment=guess2HW&start=160512&end=162692&snapshots=true,160512,,
Spring2017,guess3Lab,02a8a191-f272-42d1-aa2e-594971f1b82a,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=02a8a191-f272-42d1-aa2e-594971f1b82a&assignment=guess3Lab&start=207859&end=214929&snapshots=true,207859,,
Spring2017,guess3Lab,02f81b90-3166-4e38-ab6e-691aa69e8f15,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=02f81b90-3166-4e38-ab6e-691aa69e8f15&assignment=guess3Lab&start=180635&end=194005&snapshots=true,180635,,
Spring2017,guess3Lab,04aea805-0176-4335-a2df-4e313e8a7630,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=04aea805-0176-4335-a2df-4e313e8a7630&assignment=guess3Lab&start=204347&end=214602&snapshots=true,204347,,
Spring2017,guess3Lab,0b855400-8860-413a-99a4-a816550dddfb,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=0b855400-8860-413a-99a4-a816550dddfb&assignment=guess3Lab&start=187615&end=193379&snapshots=true,187615,,
Spring2017,guess3Lab,0ddc497d-2789-4265-9661-74c23c3c9590,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=0ddc497d-2789-4265-9661-74c23c3c9590&assignment=guess3Lab&start=216275&end=225060&snapshots=true,216275,,
Spring2017,guess3Lab,0e3588a5-3558-4543-acdc-fbeac3ca4977,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=0e3588a5-3558-4543-acdc-fbeac3ca4977&assignment=guess3Lab&start=204037&end=212788&snapshots=true,204037,,
Spring2017,guess3Lab,0fab2a05-80f3-4bef-afbc-e59612153814,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=0fab2a05-80f3-4bef-afbc-e59612153814&assignment=guess3Lab&start=198168&end=203263&snapshots=true,198168,,
Spring2017,guess3Lab,131b9abc-bd11-4973-ac4a-4239e8830228,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=131b9abc-bd11-4973-ac4a-4239e8830228&assignment=guess3Lab&start=220323&end=228589&snapshots=true,220323,,
Spring2017,guess3Lab,16654462-2807-419f-a32c-15b6d74c2e35,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=16654462-2807-419f-a32c-15b6d74c2e35&assignment=guess3Lab&start=182097&end=193644&snapshots=true,182097,,
Spring2017,guess3Lab,2a6de8d9-d8a2-4d5b-8ea9-d70664c3b580,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=2a6de8d9-d8a2-4d5b-8ea9-d70664c3b580&assignment=guess3Lab&start=207621&end=214937&snapshots=true,207621,,
Spring2017,guess3Lab,2aa01137-eee7-4967-ab78-c81a50c68625,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=2aa01137-eee7-4967-ab78-c81a50c68625&assignment=guess3Lab&start=207580&end=213499&snapshots=true,207580,,
Spring2017,guess3Lab,2afc71c7-3fd6-4807-81cd-65bded6dcd18,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=2afc71c7-3fd6-4807-81cd-65bded6dcd18&assignment=guess3Lab&start=216294&end=228802&snapshots=true,216294,,
Spring2017,guess3Lab,34705c4f-b05f-4be3-aa85-8162c98bbb7d,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=34705c4f-b05f-4be3-aa85-8162c98bbb7d&assignment=guess3Lab&start=199099&end=203233&snapshots=true,199099,,
Spring2017,guess3Lab,348d3549-71b7-495f-a825-a4f55099616b,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=348d3549-71b7-495f-a825-a4f55099616b&assignment=guess3Lab&start=207452&end=212944&snapshots=true,207452,,
Spring2017,guess3Lab,3c8d1ea7-1c71-43af-8e04-1f59eabb70a4,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=3c8d1ea7-1c71-43af-8e04-1f59eabb70a4&assignment=guess3Lab&start=197986&end=201051&snapshots=true,197986,,
Spring2017,guess3Lab,3f85e748-7d9f-4b37-8447-794174f9a1cf,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=3f85e748-7d9f-4b37-8447-794174f9a1cf&assignment=guess3Lab&start=194096&end=202706&snapshots=true,194096,,
Spring2017,guess3Lab,41c1d484-b960-495d-994d-62cb3387eb7f,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=41c1d484-b960-495d-994d-62cb3387eb7f&assignment=guess3Lab&start=183803&end=193893&snapshots=true,183803,,
Spring2017,guess3Lab,478fd3c4-2671-4674-ba77-19d4f17beeb2,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=478fd3c4-2671-4674-ba77-19d4f17beeb2&assignment=guess3Lab&start=179052&end=193712&snapshots=true,179052,,
Spring2017,guess3Lab,4e2de77d-9c08-4aac-8dd7-9a89b09cf211,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=4e2de77d-9c08-4aac-8dd7-9a89b09cf211&assignment=guess3Lab&start=194016&end=202645&snapshots=true,194016,,
Spring2017,guess3Lab,5e3badb4-0a26-4167-b3c6-c270604d38df,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=5e3badb4-0a26-4167-b3c6-c270604d38df&assignment=guess3Lab&start=196389&end=201592&snapshots=true,196389,,
Spring2017,guess3Lab,6a4757b3-3d9b-4618-8643-89770c808c27,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=6a4757b3-3d9b-4618-8643-89770c808c27&assignment=guess3Lab&start=198743&end=203196&snapshots=true,198743,,
Spring2017,guess3Lab,6d18aa27-0ec7-4ab6-93a0-b7ecb0f26db1,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=6d18aa27-0ec7-4ab6-93a0-b7ecb0f26db1&assignment=guess3Lab&start=205421&end=213011&snapshots=true,205421,,
Spring2017,guess3Lab,6e1f4116-656e-4126-b18a-286b74eb4898,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=6e1f4116-656e-4126-b18a-286b74eb4898&assignment=guess3Lab&start=198119&end=202825&snapshots=true,198119,,
Spring2017,guess3Lab,71299508-c867-4096-afc1-8886f48fd31b,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=71299508-c867-4096-afc1-8886f48fd31b&assignment=guess3Lab&start=220343&end=227487&snapshots=true,220343,,
Spring2017,guess3Lab,73692b08-9c12-4e8a-92b2-34905324363e,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=73692b08-9c12-4e8a-92b2-34905324363e&assignment=guess3Lab&start=187361&end=191503&snapshots=true,187361,,
Spring2017,guess3Lab,73adfec1-3666-4499-96e6-5737e13d7806,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=73adfec1-3666-4499-96e6-5737e13d7806&assignment=guess3Lab&start=194074&end=202453&snapshots=true,194074,,
Spring2017,guess3Lab,7d36e45f-3614-4afe-9c85-a67b52059b3a,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=7d36e45f-3614-4afe-9c85-a67b52059b3a&assignment=guess3Lab&start=216287&end=228430&snapshots=true,216287,,
Spring2017,guess3Lab,7d481dd6-c968-454d-ab19-e40f12f22bdb,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=7d481dd6-c968-454d-ab19-e40f12f22bdb&assignment=guess3Lab&start=187472&end=193056&snapshots=true,187472,,
Spring2017,guess3Lab,80377625-ed7e-496c-94cc-1c53404d32cb,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=80377625-ed7e-496c-94cc-1c53404d32cb&assignment=guess3Lab&start=180660&end=193449&snapshots=true,180660,,
Spring2017,guess3Lab,85f7f98b-de50-4b04-87ab-2270aecfc5d3,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=85f7f98b-de50-4b04-87ab-2270aecfc5d3&assignment=guess3Lab&start=220287&end=228801&snapshots=true,220287,,
Spring2017,guess3Lab,8a889958-91d8-4718-90fe-24b86790d1bc,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=8a889958-91d8-4718-90fe-24b86790d1bc&assignment=guess3Lab&start=187448&end=193117&snapshots=true,187448,,
Spring2017,guess3Lab,96102160-6588-4efe-9ad7-d8a51dc70d51,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=96102160-6588-4efe-9ad7-d8a51dc70d51&assignment=guess3Lab&start=216343&end=228268&snapshots=true,216343,,
Spring2017,guess3Lab,9da03255-5c08-4f07-adee-3e02f0807c3f,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=9da03255-5c08-4f07-adee-3e02f0807c3f&assignment=guess3Lab&start=180673&end=186573&snapshots=true,180673,,
Spring2017,guess3Lab,a3e67f6c-1d4b-4ac9-9772-9ecdb764f9ae,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=a3e67f6c-1d4b-4ac9-9772-9ecdb764f9ae&assignment=guess3Lab&start=204439&end=214744&snapshots=true,204439,,
Spring2017,guess3Lab,a460db61-083a-425e-8b93-b45851d54c9b,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=a460db61-083a-425e-8b93-b45851d54c9b&assignment=guess3Lab&start=216250&end=228322&snapshots=true,216250,,
Spring2017,guess3Lab,bea8e3b9-141d-441b-afe2-4ba46c69444c,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=bea8e3b9-141d-441b-afe2-4ba46c69444c&assignment=guess3Lab&start=217604&end=228538&snapshots=true,217604,,
Spring2017,guess3Lab,c1a11415-ce84-4cf6-b9c4-d9b21e18c344,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=c1a11415-ce84-4cf6-b9c4-d9b21e18c344&assignment=guess3Lab&start=225643&end=228142&snapshots=true,225643,,
Spring2017,guess3Lab,c4dd2926-7ccf-4061-a91a-96acf7abc9ca,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=c4dd2926-7ccf-4061-a91a-96acf7abc9ca&assignment=guess3Lab&start=187912&end=193119&snapshots=true,187912,,
Spring2017,guess3Lab,c654eec5-0ae4-4e09-8c48-634cbade53d5,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=c654eec5-0ae4-4e09-8c48-634cbade53d5&assignment=guess3Lab&start=196885&end=201376&snapshots=true,196885,,
Spring2017,guess3Lab,d1d9bfa9-c1c9-4331-bc02-64eaaeee5da8,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=d1d9bfa9-c1c9-4331-bc02-64eaaeee5da8&assignment=guess3Lab&start=204789&end=214601&snapshots=true,204789,,
Spring2017,guess3Lab,d2b64fe7-3bfd-4f78-8c56-f3c240baca8b,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=d2b64fe7-3bfd-4f78-8c56-f3c240baca8b&assignment=guess3Lab&start=206182&end=210477&snapshots=true,206182,,
Spring2017,guess3Lab,d47a0819-fdc4-47db-a825-9039a4436c8b,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=d47a0819-fdc4-47db-a825-9039a4436c8b&assignment=guess3Lab&start=198115&end=202662&snapshots=true,198115,,
Spring2017,guess3Lab,e1b12d1a-fdc5-4851-a33d-422b4f726bbc,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=e1b12d1a-fdc5-4851-a33d-422b4f726bbc&assignment=guess3Lab&start=204332&end=209751&snapshots=true,204332,,
Spring2017,guess3Lab,e32cf454-dd07-4d41-b9bf-9e0cdccbdd38,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=e32cf454-dd07-4d41-b9bf-9e0cdccbdd38&assignment=guess3Lab&start=183308&end=193817&snapshots=true,183308,,
Spring2017,guess3Lab,f2993b4f-70bd-499b-a420-6e98ff52994e,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=f2993b4f-70bd-499b-a420-6e98ff52994e&assignment=guess3Lab&start=192904&end=193966&snapshots=true,192904,,
Spring2017,guess3Lab,f2be4051-c158-49d4-b4eb-d9e2b764a4a3,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=f2be4051-c158-49d4-b4eb-d9e2b764a4a3&assignment=guess3Lab&start=224464&end=228681&snapshots=true,224464,,
Spring2017,guess3Lab,f9fdbe17-8ba5-4e6d-910c-b7230b18e165,http://arena.csc.ncsu.edu/history/spring2017/logging/view/display.php?id=f9fdbe17-8ba5-4e6d-910c-b7230b18e165&assignment=guess3Lab&start=210096&end=211465&snapshots=true,210096,,